bgg,name,players,duration,complexity,y,ab
https://boardgamegeek.com/boardgame/367525/3000-scoundrels,3000 Canaglie,,,Semplice,,
https://boardgamegeek.com/boardgame/249039/5-minute-chase,5 minutes chase,2-4,15,Semplice,,B
https://boardgamegeek.com/boardgame/161417/red7,7 Rosso,2-4,5-30,Media,,A
https://boardgamegeek.com/boardgame/164226/7sins,7 Sins,,,,,
https://boardgamegeek.com/boardgame/68448/7-wonders,7 Wonders,2-7,30-45,Media,,
https://boardgamegeek.com/boardgame/173346/7-wonders-duel,7 Wonders Duel,2,,,,
https://boardgamegeek.com/boardgame/302316/sky-stars,A Sky of Stars,,,,,
https://boardgamegeek.com/boardgame/226322/s-question,A voi la scelta!,3-6,30,Semplice,,B
https://boardgamegeek.com/boardgame/172818/above-and-below,Above and Below,2-4,90,Media,,
https://boardgamegeek.com/boardgame/155987/abyss,Abyss,2-4,30-60,Media,,
https://boardgamegeek.com/boardgame/155695/age-war,Age of war,2-6,15-30,Semplice,,A
https://boardgamegeek.com/boardgame/31260/agricola,Agricola ,1-5,30-150,Elevata,,
https://boardgamegeek.com/boardgame/205418/agricola-family-edition,Agricola per famiglie,1-4,45,Semplice,Y,
https://boardgamegeek.com/boardgame/165651/merry-yard,Aia Gaia,,,,,
https://boardgamegeek.com/boardgame/6249/alhambra,Alhambra,2-6,45-60,Semplice,,
https://boardgamegeek.com/boardgame/391045/alpaca,Alpaca,,,,,
https://boardgamegeek.com/boardgame/260710/amul,Amul,3-8,,,,
https://boardgamegeek.com/boardgame/342857/air-land-and-sea-critters-war,Animali in Guerra,,,,,
https://boardgamegeek.com/boardgame/300099/animix,Animix,,,,,
https://boardgamegeek.com/boardgame/3137/anno-domini-erfindungen,Anno Domini ,,,,,
https://boardgamegeek.com/boardgame/174614/apotheca,Apotheca,,,,,
https://boardgamegeek.com/boardgame/20080/aqua-romana,Aqua Romana,2-4,45-60,Semplice,,
https://boardgamegeek.com/boardgame/311711/atelier,Atelier,,,,,
https://boardgamegeek.com/boardgame/325308/atelier-davinci,Atelier Da Vinci,,,,,
https://boardgamegeek.com/boardgame/55253/atlantis,Atlantis,2-4,45,Semplice,,B
https://boardgamegeek.com/boardgame/182194/aya,Aya,2-5,30,Semplice,,B
https://boardgamegeek.com/boardgame/230802/azul,Azul,2-4,30,Semplice,,
https://boardgamegeek.com/boardgame/292564/back-future-dice-through-time,Back to the Future: Dice,,,,,
https://boardgamegeek.com/boardgame/206540/banana-bandits,Banana Bandits,2-4,25-45,Semplice,Y,B
https://boardgamegeek.com/boardgame/27225/bananagrams,Bananagrams,1-8,15,Semplice,,
https://boardgamegeek.com/boardgame/299571/bandida,Bandida,,,,,
https://boardgamegeek.com/boardgame/3955/bang,Bang!,4-7,20-40,Semplice,,A
https://boardgamegeek.com/boardgameexpansion/20237/bang-fistful-cards,Bang! A fistful of cards,,,,,
https://boardgamegeek.com/boardgameexpansion/9653/bang-dodge-city,Bang! Dodge City,,,,,
https://boardgamegeek.com/boardgameexpansion/107794/bang-gold-rush,Bang! Gold Rush,,,,,
https://boardgamegeek.com/boardgameexpansion/130046/bang-valley-shadows,Bang! The Valley of Shadows,,,,,
https://boardgamegeek.com/boardgameexpansion/66508/bang-wild-west-show,Bang! Wild West Show,,,,,
https://boardgamegeek.com/boardgame/127134/baobab,Baobab,2-4,20,Semplice,Y,A
https://boardgamegeek.com/boardgame/219513/barenpark,Barenpark,2-4,30-45,Semplice,,B
https://boardgamegeek.com/boardgame/209447/barracuda,Barracuda,,,,,
https://boardgamegeek.com/boardgame/167292/bellz,Bellz,2-4,15,Semplice,Y,
https://boardgamegeek.com/boardgame/168435/between-two-cities,Between two cities,1-7,20,Media,,B
https://boardgamegeek.com/boardgameexpansion/225370/between-two-cities-capitals,Between two cities Capitals,,,,,
https://boardgamegeek.com/boardgame/146149/speed-cups,Bicchieri Sprint,2-4,15,Semplice,Y,A
https://boardgamegeek.com/boardgame/50458/billy-biber,Billy Biber,,,,,
https://boardgamegeek.com/boardgame/21287/bison-thunder-prairie,Bison,,,,,
https://boardgamegeek.com/boardgame/157403/black-fleet,Black Fleet,3-4,60,Semplice,,
https://boardgamegeek.com/boardgame/28089/burg-appenzell,Borgo Parmigiano,,,,,
https://boardgamegeek.com/boardgame/122168/brethren-coast,Brethren of the coast,3-6,30-60,Semplice,,
https://boardgamegeek.com/boardgame/1613/ghost-castle,Brivido,,,,,
https://boardgamegeek.com/boardgame/32/buffalo-chess,Buffalo,,,,,
https://boardgamegeek.com/boardgame/299993/bye-bye-mr-fox,Bye Bye Mr. Fox!,,,,,
https://boardgamegeek.com/boardgame/38032/byzanz,Byzanz,3-6,45,Semplice,,A
https://boardgamegeek.com/boardgame/1234/once-upon-time-storytelling-card-game,C'era una volta,2-6,30,Semplice,,B
https://boardgamegeek.com/boardgame/171499/cacao,Cacao,2-4,45,Semplice,,B
https://boardgamegeek.com/boardgame/231484/carnival-monsters,Cacciatori di mostri,,,,,
https://boardgamegeek.com/boardgame/327643/cakes,Cakes!,,,,,
https://boardgamegeek.com/boardgame/283155/calico,Calico,,,,,
https://boardgamegeek.com/boardgame/153938/camel,CamelUp,2-8,20-30,Semplice,,
https://boardgamegeek.com/boardgame/41/cant-stop,Can't Stop,,,,,
https://boardgamegeek.com/boardgame/302281/candy-lab,Candy Lab,,,,,
https://boardgamegeek.com/boardgame/295607/canopy,Canopy,,,,,
https://boardgamegeek.com/boardgame/171131/captain-sonar,Capitan Sonar,,,,,
https://boardgamegeek.com/boardgame/173074/tales-games-little-red-riding-hood,Cappuccetto rosso e il lupo cattivo,1-5,20,Semplice,Y,B
https://boardgamegeek.com/boardgame/822/carcassonne,Carcassonne,2-5,30-45,Semplice,,B
https://boardgamegeek.com/boardgame/89952/carcassonne-10-year-special-edition,Carcassonne 10° anniversario,,,,,
https://boardgamegeek.com/boardgameexpansion/2993/carcassonne-expansion-1-inns-cathedrals,Carcassonne Locande e Cattedrali,,,,,
https://boardgamegeek.com/boardgameexpansion/5405/carcassonne-expansion-2-traders-builders,Carcassonne Mercanti e Costruttori,,,,,
https://boardgamegeek.com/boardgame/481/carolus-magnus,Carolus Magnus,,,,,
https://boardgamegeek.com/boardgame/39938/carson-city,Carson City,,,,,
https://boardgamegeek.com/boardgame/224031/cartagena,Cartagena,,,,,
https://boardgamegeek.com/boardgame/295947/cascadia,Cascadia,,,,,
https://boardgamegeek.com/boardgame/318183/prehistories,Cavernicoli,,,,,
https://boardgamegeek.com/boardgame/18602/caylus,Caylus,2-5,60-150,Elevata,,
https://boardgamegeek.com/boardgame/175117/celestia,Celestia,2-6,30,Semplice,,B
https://boardgamegeek.com/boardgame/299928/celtic,Celtic,,,,,
https://boardgamegeek.com/boardgame/308572/cinderella,Cenerentola,,,,,
https://boardgamegeek.com/boardgame/209685/century-spice-road,Century La via delle spezie,2-5,30-45,Semplice,,B
https://boardgamegeek.com/boardgame/256918/cerberus,Cerberus,,,,,
https://boardgamegeek.com/boardgame/132/caesar-cleopatra,Cesare & Cleopatra,,,,,
https://boardgamegeek.com/boardgame/205079/checkpoint-charlie,Checkpoint Charlie,,,,,
https://boardgamegeek.com/boardgame/191910/chicken-wings,Chicken Wings,,,,,
https://boardgamegeek.com/boardgame/18100/china,China,,,,,
https://boardgamegeek.com/boardgame/333750/choco-challenge,Choco Challenge,,,,,
https://boardgamegeek.com/boardgame/13328/chromino,Chromino,,,,,
,Cinque,,,,,
https://boardgamegeek.com/boardgame/205398/citadels,Citadels,2-8,20-60,Semplice,,B
https://boardgamegeek.com/boardgame/216132/clans-caledonia,Clans of Caledonia,1-4,30-120,Elevata,,
https://boardgamegeek.com/boardgame/443/code-777,Code 777,,,,,
https://boardgamegeek.com/boardgame/24742/cold-war-cia-vs-kgb,Cold War CIA vs KGB,2,30-60,Semplice,,A
https://boardgamegeek.com/boardgame/5782/coloretto,Coloretto,,,,,
https://boardgamegeek.com/boardgame/158899/colt-express,Colt Express,2-6,30-40,Semplice,,
https://boardgamegeek.com/boardgame/181158/colt-express-horses-stagecoach,Colt Express: cavalli e diligenza,,,,,
https://boardgamegeek.com/boardgame/191865/colt-express-marshal-prisoners,Colt Express: sceriffo e prigionieri,,,,,
https://boardgamegeek.com/boardgame/325489/dante-alighieri-comedia-inferno,Comedia - Inferno,,,,,
https://boardgamegeek.com/boardgame/356110/dante-alighieri-comedia-purgatorio,Comedia - Purgatorio,,,,,
https://boardgamegeek.com/boardgame/147151/concept,Concept,4-12,40,Semplice,,B
https://boardgamegeek.com/boardgame/276042/conspiracy-abyss-universe,Conspiracy,,,,,
https://boardgamegeek.com/boardgame/218465/contrast,Contrast,,,,,
https://boardgamegeek.com/boardgame/269595/copenhagen,Copenhagen,,,,,
https://boardgamegeek.com/boardgame/204027/cottage-garden,Cottage garden,1-4,45-60,Media,,B
https://boardgamegeek.com/boardgame/8172/coyote,Coyote,,,,,
https://boardgamegeek.com/boardgame/301637/crazy-fishing,Crazy Fishing,,,,,
https://boardgamegeek.com/boardgame/182259/creepy-falls,Creepy Falls,2-5,90,Media,,
https://boardgamegeek.com/boardgame/300753/cross-clues,Cross Clues,,,,,
https://boardgamegeek.com/boardgame/256570/crown-emara,Crown of Emara,,,,,
https://boardgamegeek.com/boardgame/250442/crypt,Crypt,1-4,20-35,Semplice,,A
https://boardgamegeek.com/boardgame/246784/cryptid,Cryptid,3-5,30-50,Media,,
https://boardgamegeek.com/boardgame/179303/cthulhu-realms,Cthulhu Realms,2-4,25-45,Semplice,,A
https://boardgamegeek.com/boardgame/264212/curators,Curators,,,,,
https://boardgamegeek.com/boardgame/75165/de-vulgari-eloquentia,De Vulgari Eloquentia,2-5,120,Elevata,,
https://boardgamegeek.com/boardgame/218311/deckscape-test-time,Deckscape  - L'ora del test,,,,,
https://boardgamegeek.com/boardgame/295571/deckscape-crew-vs-crew-pirates-island,Deckscape - Ciurma vs Ciurma,,,,,
https://boardgamegeek.com/boardgame/383139/decktective-secrets-sand,Decktective - Segreti nella sabbia,,,,,
https://boardgamegeek.com/boardgame/225694/decrypto,Decrypto,3-8,15-45,Semplice,,B
https://boardgamegeek.com/boardgame/256788/detective-club,Detective Club,,,,,
https://boardgamegeek.com/boardgame/299933/dice-flick,Dice Flick,,,,,
https://boardgamegeek.com/boardgame/194594/dice-forge,Dice Forge,2-4,45,Media,,
https://boardgamegeek.com/boardgame/2936/dice-run,Dice Run,,,,,
https://boardgamegeek.com/boardgame/315534/goal-10,Dieci,,,,,
https://boardgamegeek.com/boardgame/278361/dilemmi,Dilemmi,2-8,30-60,Semplice,,B
https://boardgamegeek.com/boardgame/156719/dino-race,Dino Race,2-4,30,Semplice,Y,B
https://boardgamegeek.com/boardgameexpansion/55660/dixit-quest,Dixit 2: Quest,,,,,
https://boardgamegeek.com/boardgameexpansion/119657/dixit-3-journey,Dixit 3: Journey,,,,,
https://boardgamegeek.com/boardgameexpansion/145325/dixit-origins,Dixit 4: Origins,,,,,
https://boardgamegeek.com/boardgame/92828/dixit-odyssey,Dixit Odyssey,3-12,30,Semplice,,
https://boardgamegeek.com/boardgame/63268/spot-it,Dobble,2-8,5,Semplice,Y,A
https://boardgamegeek.com/boardgame/165629/dogsitter,DogSitter,2-5,15,Semplice,Y,A
https://boardgamegeek.com/boardgame/242523/dolly-crush,Dolly Crush,,,,,
https://boardgamegeek.com/boardgame/40834/dominion-intrigue,Dominion Intrigo,2-4,30-60,Media,,
https://boardgamegeek.com/boardgame/36218/dominion,Dominion Nasce un regno,2-4,30-60,Media,,
https://boardgamegeek.com/boardgame/181345/dr-eureka,Dr. Eureka,1-4,15,Semplice,Y,B
https://boardgamegeek.com/boardgame/108783/dr-shark,Dr. Shark,,,,,
https://boardgamegeek.com/boardgame/300010/dragomino,Dragomino,,,,,
https://boardgamegeek.com/boardgame/346937/dragon-inferno,Dragon Inferno,,,,,
https://boardgamegeek.com/boardgame/244916/drop-it,Drop It,,,,,
https://boardgamegeek.com/boardgame/102548/dungeon-fighter,Dungeon Fighter,,,,,
https://boardgamegeek.com/boardgame/257164/dungeon-raiders-2018-edition,Dungeon Raiders,3-5,20-60,Semplice,,B
https://boardgamegeek.com/boardgame/192401/dungeon-time,Dungeon Time,1-5,10-60,Semplice,,B
https://boardgamegeek.com/boardgame/58421/egizia,Egizia,,,,,
https://boardgamegeek.com/boardgame/29972/el-capitan,El Capitan,,,,,
https://boardgamegeek.com/boardgame/217372/quest-el-dorado,El Dorado,,,,,
https://boardgamegeek.com/boardgameexpansion/246431/quest-el-dorado-heroes-hexes,El Dorado Eroi e Demoni,,,,,
https://boardgamegeek.com/boardgame/162823/el-gaucho,El Gaucho,2-4,60,Media,,
https://boardgamegeek.com/boardgame/93/el-grande,El Grande,,,,,
https://boardgamegeek.com/boardgame/180325/elfenroads,Elfenland deluxe,,,,,
https://boardgamegeek.com/boardgameexpansion/216961/escape-room-game-welcome-funland,Escape Room Funland,,,,,
https://boardgamegeek.com/boardgame/204836/escape-room-game,Escape Room il gioco,3-5,60,Media,,
https://boardgamegeek.com/boardgameexpansion/215409/escape-room-game-murder-mystery,Escape Room misteri mortali,,,,,
https://boardgamegeek.com/boardgame/337690/escape-room-game-puzzle-adventures-secret-scientis,Escape Room: il segreto della scienziata,,,,,
https://boardgamegeek.com/boardgame/83195/ghost-blitz,Fantablitz,2-8,20,Semplice,Y,A
https://boardgamegeek.com/boardgame/83195/ghost-blitz,Fantascatti,,,,,
https://boardgamegeek.com/boardgame/2290/good-bad-ghosts,Fantasmi,,,,,
https://boardgamegeek.com/boardgame/362233/fast-west,Fast West,,,,,
https://boardgamegeek.com/boardgame/232509/feelinks,Feelinks,3-8,20-40,Semplice,Y,B
https://boardgamegeek.com/boardgame/285253/fiesta-de-los-muertos,Fiesta de los muertos,,,,,
https://boardgamegeek.com/boardgame/40628/finca,Finca,2-4,45,Semplice,,
https://boardgamegeek.com/boardgame/342927/fire-stone,Fire & Stone,,,,,
https://boardgamegeek.com/boardgame/353304/first-empires,First Empires,,,,,
https://boardgamegeek.com/boardgame/83667/first-train-nuremberg,First Train to Nurnberg,,,,,
https://boardgamegeek.com/boardgame/199478/flamme-rouge,Flamme Rouge,2-4,30-45,Semplice,,
https://boardgamegeek.com/boardgame/312618/flourish,Flourish,,,,,
https://boardgamegeek.com/boardgame/314413/fluxx,Fluxx,,,,,
https://boardgamegeek.com/boardgame/195869/cest-mon-fort,Fort!,,,,,
https://boardgamegeek.com/boardgame/2719/connect-four,Forza 4,2,10,Semplice,Y,
https://boardgamegeek.com/boardgame/359318/foxy,Foxy,,,,,
https://boardgamegeek.com/boardgame/66188/fresco,Fresco,,,,,
https://boardgamegeek.com/boardgame/354324/fresh-fruits,Fresh Fruits,,,,,
https://boardgamegeek.com/boardgame/203427/fabled-fruit,Frutta fatata,,,,,
https://boardgamegeek.com/boardgame/7805/fearsome-floors,Fuggi Fuggi,2-7,60,Semplice,,
https://boardgamegeek.com/boardgame/246693/funky-chicken,Funky Gallo,3-6,5,Semplice,Y,A
https://boardgamegeek.com/boardgame/247807/fuorisalone,Fuorisalone,,,,,
https://boardgamegeek.com/boardgame/176558/mafia-de-cuba,Gangs of Cuba,6-12,10-20,Semplice,,
https://boardgamegeek.com/boardgame/28739/garibaldi-escape,Garibaldi,2-6,60,Media,,
https://boardgamegeek.com/boardgame/9674/ingenious,Geniale,,,,,
https://boardgamegeek.com/boardgame/165709/ghiotto-di-ghiande,Ghiotto di ghiande,2-6,15,Semplice,Y,
https://boardgamegeek.com/boardgame/177083/giu-dal-trono,Giù dal trono,,,,,
https://boardgamegeek.com/boardgame/143693/glass-road,Glass Road,1-4,20-80,Elevata,,
https://boardgamegeek.com/boardgame/359124/animals-baker-street,Gli animali di Baker Street,,,,,
https://boardgamegeek.com/boardgame/184346/go-nuts-donuts,Go Nuts for Donuts,2-6,20,Semplice,Y,A
https://boardgamegeek.com/boardgame/9216/goa,Goa,2-4,90,Media,,
https://boardgamegeek.com/boardgame/142517/grabolo,Grabolo,3-5,20,Semplice,Y,A
https://boardgamegeek.com/boardgame/182874/grand-austria-hotel,Grand Austria Hotel,2-4,60-120,Elevata,,
https://boardgamegeek.com/boardgame/226959/grandi-eroi-pigiama,Grandi eroi in pigiama,,,,,
https://boardgamegeek.com/boardgame/193738/great-western-trail,Great Western Trail,,,,,
https://boardgamegeek.com/boardgame/163931/grog-island,Grog Island,2-4,40-75,Media,,
https://boardgamegeek.com/boardgame/194019/guilds,Guilds,2-4,60-90,Media,,
https://boardgamegeek.com/boardgame/269144/hadara,Hadara,,,,,
https://boardgamegeek.com/boardgame/2944/halli-galli,Halli Galli ,2-6,10,Semplice,Y,A
https://boardgamegeek.com/boardgame/290357/hanabi-grands-feux,Hanabi grandi fuochi,,,,,
https://boardgamegeek.com/boardgame/43015/hansa-teutonica,Hansa Teutonica,,,,,
https://boardgamegeek.com/boardgame/340498/hansel-gretel,Hansel & Gretel,,,,,
https://boardgamegeek.com/boardgame/156138/happy-pigs,Happy Pigs,2-6,30-45,Media,,
https://boardgamegeek.com/boardgame/194626/happy-salmon,Happy Salmon,3-6,5,Semplice,Y,A
https://boardgamegeek.com/boardgame/382/heimlich-co,Heimlich & Co,,,,,
https://boardgamegeek.com/boardgame/224272/hellapagos,Hellapagos,,,,,
https://boardgamegeek.com/boardgame/103092/helvetia,Helvetia,2-4,90,Elevata,,
https://boardgamegeek.com/boardgame/182875/hengist,Hengist,2,20,Semplice,,A
https://boardgamegeek.com/boardgame/16500/highland-clans,Highland Clans,,,,,
https://boardgamegeek.com/boardgame/318243/hitster,Hitster,,,,,
https://boardgamegeek.com/boardgame/295957/holi-festival-colors,Holi,,,,,
https://boardgamegeek.com/boardgame/174078/holmes-sherlock-mycroft,Holmes Sherlock & Mycroft,2,20-30,Media,,B
https://boardgamegeek.com/boardgame/207336/honshu,Honshu,2-5,30-40,Media,,A
https://boardgamegeek.com/boardgame/58110/horse-fever,Horse Fever,,,,,
https://boardgamegeek.com/boardgame/63543/horus-heresy,Horus Heresy,,,,,
https://boardgamegeek.com/boardgame/232079/how-rob-bank,How to rob a bank,,,,,
https://boardgamegeek.com/boardgame/2290/phantoms-vs-phantoms,I buoni e i cattivi fantasmi,2,15,Semplice,,B
https://boardgamegeek.com/boardgame/84876/castles-burgundy,I castelli della Borgogna,,,,,
https://boardgamegeek.com/boardgame/13/catan,I coloni di Catan,3-4,60-120,Media,,
https://boardgamegeek.com/boardgame/256980/color-monster,I colori delle emozioni,,,,,
https://boardgamegeek.com/boardgame/437/master-labyrinth,I Maestri del Labirinto,,,,,
https://boardgamegeek.com/boardgame/208889/i-racconti-del-libro-della-giungla,I racconti del Libro della giungla,2-5,30,Semplice,Y,B
https://boardgamegeek.com/boardgame/135649/tales-games-three-little-pigs,I tre piccoli porcellini,2-5,20,Semplice,Y,B
https://boardgamegeek.com/boardgame/148381/ikonikus,iCon,,,,,
https://boardgamegeek.com/boardgame/349167/il-bucato,Il bucato,,,,,
https://boardgamegeek.com/boardgame/227072/chameleon,Il Camaleonte,,,,,
https://boardgamegeek.com/boardgame/38386/castle-all-seasons,Il Castello,2-4,60,Media,,
https://boardgamegeek.com/boardgame/27316/il-cognome-della-rosa,Il Cognome della rosa,2-6,60,Media,,
https://boardgamegeek.com/boardgame/173101/council-4,Il Consiglio dei Quattro,2-4,45-75,Media,,
https://boardgamegeek.com/boardgame/136063/forbidden-desert,Il deserto proibito,,,,,
https://boardgamegeek.com/boardgame/41305/orchard-card-game,Il Frutteto: gioco di carte,,,,,
https://boardgamegeek.com/boardgame/204599/around-world-80-days,Il giro del mondo in 80 giorni,,,,,
https://boardgamegeek.com/boardgame/283650/il-mio-safari,Il mio Safari,,,,,
https://boardgamegeek.com/boardgame/35488/name-rose,Il nome della rosa,,,,,
https://boardgamegeek.com/boardgame/15818/pickomino,Il verme è tratto,2-7,20,Semplice,,A
https://boardgamegeek.com/boardgame/191894/imagine,Imagine,3-8,15-30,Semplice,,B
https://boardgamegeek.com/boardgame/298624/imagician,Immagica,,,,,
https://boardgamegeek.com/boardgame/31594/year-dragon,In the year of the Dragon,,,,,
https://boardgamegeek.com/boardgame/233678/indian-summer,Indian summer,1-4,30-60,Media,,B
https://boardgamegeek.com/boardgame/4143/guess-who,Indovina Chi?,2,15,Semplice,Y,
https://boardgamegeek.com/boardgame/274960/point-salad,Insalata di punti,,,,,
https://boardgamegeek.com/boardgame/178570/unusual-suspects,Insoliti sospetti,3-18,10-30,Semplice,,B
https://boardgamegeek.com/boardgame/246317/isidore,Isidore - School of magic,,,,,
https://boardgamegeek.com/boardgame/1245/isis-osiris,Isis & Osiris,,,,,
https://boardgamegeek.com/boardgame/148949/istanbul,Istanbul,,,,,
https://boardgamegeek.com/boardgame/359175/its-bomb,It's a Bomb!,,,,,
https://boardgamegeek.com/boardgame/54043/jaipur,Jaipur,,,,,
https://boardgamegeek.com/boardgame/28023/jamaica,Jamaica,2-6,30-60,Media,,
https://boardgamegeek.com/boardgame/188908/jewels,Jewels,2-5,30-60,Media,,
https://boardgamegeek.com/boardgame/255696/jungle-race,Jungle Race,2-6,15,Semplice,Y,A
https://boardgamegeek.com/boardgame/245431/jurassic-park-danger,Jurassic Park Danger,,,,,
https://boardgamegeek.com/boardgame/254640/just-one,Just One,3-7,20,Semplice,,B
https://boardgamegeek.com/boardgame/136245/ka-boom,Ka-Woom,,,,,
https://boardgamegeek.com/boardgame/107464/kabuki,Kabuki,2-6,20,Semplice,,A
https://boardgamegeek.com/boardgame/394/kahuna,Kahuna,2,30-40,Media,,B
https://boardgamegeek.com/boardgame/241477/karak,Karak (Le catacombe di),,,,,
https://boardgamegeek.com/boardgame/291436/karak-regent,Karak: Regent,,,,,
https://boardgamegeek.com/boardgame/183251/karuba,Karuba,,,,,
https://boardgamegeek.com/boardgame/257/kill-doctor-lucky,Kill Doctor Lucky,3-8,45,Semplice,,B
https://boardgamegeek.com/boardgame/70323/king-tokyo,King of Tokio,2-6,30,Semplice,,B
https://boardgamegeek.com/boardgame/204583/kingdomino,Kingdomino ,2-5,20,Semplice,,
https://boardgamegeek.com/boardgameexpansion/240909/kingdomino-age-giants,Kingdomino Age of Giants,,,,,
https://boardgamegeek.com/boardgame/27162/kingsburg,Kingsburg,,,,,
https://boardgamegeek.com/boardgame/154509/kingsport-festival,Kingsport Festival,,,,,
https://boardgamegeek.com/boardgame/253368/kingswood,Kingswood,,,,,
https://boardgamegeek.com/boardgame/155802/korrigans,Korrigans,2-5,45,Semplice,,
https://boardgamegeek.com/boardgame/112138/krosmaster-arena,Krosmaster: Arena,,,,,
https://boardgamegeek.com/boardgame/164354/kryptos,Kryptos,3-6,20,Semplice,,
https://boardgamegeek.com/boardgame/341496/caesars-empire,L'Impero di Cesare,,,,,
https://boardgamegeek.com/boardgame/218854/invisible-ink,L'inchiostro invisibile,3-6,20-30,Semplice,,B
https://boardgamegeek.com/boardgame/242639/treasure-island,L'isola del tesoro,,,,,
https://boardgamegeek.com/boardgame/193558/oracle-delphi,L'oracolo di Delphi,2-4,70-100,Elevata,,
https://boardgamegeek.com/boardgame/338985/la-24-ore-di-paperopoli,La 24 ore di Paperopoli,,,,,
https://boardgamegeek.com/boardgame/136280/la-boca,La Boca,3-6,30-45,Semplice,,
https://boardgamegeek.com/boardgame/194880/dream-home,La casa dei sogni,2-4,20-40,Semplice,,
https://boardgamegeek.com/boardgame/232291/dream-home-156-sunny-street,La casa dei sogni via dei Girasoli,,,,,
https://boardgamegeek.com/boardgame/249414/backyard-builders-treehouse,La casa sull'albero,2-4,15,Semplice,Y,A
